scala/scala-swing scala/scala-swing v3.0.0#3.0.0
scala/nanotest-strawman scala/nanotest-strawman main
spray/spray spray/spray-json v1.3.6-3.1.0
typelevel/simulacrum-scalafix typelevel/simulacrum-scalafix master

# https://github.com/lampepfl/dotty/issues/14804
tpolecat/doobie WojciechMazur/doobie fix/3.1.1-compat

# Can be removed after next release:
# Current release 3.1.0
47degrees/fetch 47degrees/fetch main

# 4.15.0
etorreborre/specs2 etorreborre/specs2 main

#1.11.1
Sciss/ScalaInterpreterPane Sciss/ScalaInterpreterPane main

#0.3.1
xuwei-k/applybuilder xuwei-k/applybuilder master

#0.5.1
sbt/sbinary sbt/sbinary master

#1.2.9
outr/perfolation outr/perfolation master

#1.0.0
eed3si9n/verify eed3si9n/verify main
